1.000000000069154904e+00,-4.713287258352389901e-14,1.838880596347022265e-14,-2.003976602413218674e-13,2.208717378570525218e-13,-1.867877194002294564e-14,3.801635796935978839e-14,-2.107646573065927886e-13,-8.528841134540460039e-14,8.843576168335241197e-14,-9.234537060267112037e-14,-2.041850440893415343e-13,-2.750954181575421755e-13,3.001799100703572726e-13,-6.079155535713267024e-14,4.209754787065097421e-14,1.098722298017767662e-13,1.604831230088276067e-13,-6.588521451404565022e-15,2.977551434585226180e-15,4.279695386965214297e-14,-2.790538249295521657e-13,2.028310144721425533e-13,-6.348987131111027145e-13,4.149163936163251607e-13,-1.348254726299914067e-12,-1.462998035855395078e-15,6.491208095084914930e-15,3.358738039251027521e-13,-7.676624497376691484e-14,-3.143980434793786259e-14,-7.208216504063540112e-14,-1.619331701498289903e-14,-6.245855972407190459e-14,-1.788277138849375829e-14,9.877548296087220457e-14
5.451058455549002701e-01,7.319059297397184291e-03,-7.632126741398801220e-03,4.887661535230124893e-02,-1.501712345075834065e-02,4.309546310905494615e-02,4.713065085158233969e-01,-1.835233305540410753e-01,2.400275965688561663e-01,1.804958586120957387e+00,-3.319218458380330302e-03,-2.015908801502729487e-03,-1.322450841148154962e-02,-9.935810586298152169e-03,-3.133748528199877936e-03,6.031584710125065078e-03,7.151243584615719386e-03,8.140378729741647446e-01,-2.272057199545515771e-02,3.416370642711562267e-02,-5.951422213710338277e-02,-1.951562922944945211e-02,2.717191385687532787e-04,-1.123171465025843245e-02,-9.439547904704225986e-03,-7.382835098081169840e-03,-9.749683545807365649e-05,-4.544771515033547624e-05,-1.841862255624929570e-02,5.215162790631934671e-03,-1.425261327239212223e-03,-5.429523875292424813e-03,-4.659778240220155236e-03,-7.405367698383899695e-03,4.810876562474006995e-03,-3.549400559473376432e-02
-6.127658921138833259e-01,1.370317249654791347e-02,-2.436490175567427707e-03,-5.072031186073676368e-02,-8.551485879825976993e-03,1.199903835115741571e-02,-2.101352392886554898e-01,4.487313318001635021e-01,-2.331400278714466923e-01,-3.523097674621069153e+00,-3.803793600596505880e-03,-1.247539672160489013e-02,-4.236447103758848864e-02,6.547277540215681868e-03,-2.320493576938895824e-02,-6.823355995253091444e-03,4.040145962574984650e-04,-7.236320502642469392e-03,5.158679739818481380e-01,6.200013247592423005e-03,5.570650060033641160e-02,6.366735615140998138e-03,-1.862108403412659693e-02,4.118043437082661781e-03,-3.756293710994514784e-02,1.637915802951087768e-02,-1.818726624304265621e-04,-3.134536983782564793e-04,3.105498299683071006e-02,1.351812585984870155e-02,5.233205002011950824e-03,1.546894547341539543e-03,3.933891825119619455e-03,-4.348324655423761904e-03,1.280891262178833652e-02,-2.508911937099080579e-03
-2.520137928330961619e-01,1.643274966652205236e-03,-2.950803534484900455e-03,-6.227305673642403311e-02,4.561684080760383501e-03,-1.067604886828364165e-02,-9.707740315628264269e-03,-1.446020771319750930e-01,2.805702950527826922e-01,-1.668457517618868069e+00,-3.256222215766125475e-03,2.004450631025700945e-03,4.483676492388791873e-03,4.082595975499558362e-03,-7.159096107600294986e-04,-5.689522209213805377e-04,-2.680753284655680579e-02,1.147592833838219188e-02,1.679186735114766502e-02,4.437333846260425041e-01,-1.031486543380485121e-01,-1.236568661420621787e-03,8.473431111670596400e-03,3.478657452898210271e-03,-1.353944858376178624e-02,1.079991530882076604e-02,2.425553114499615624e-04,-5.412337394679649153e-05,9.026226392238403257e-03,7.717068622044619749e-05,2.359726796654611995e-03,1.107094935849410860e-03,-2.488122213849540453e-04,1.336362528839941076e-02,3.220264738365489869e-03,-4.753624264283520112e-03
-1.704327460411849127e-01,-2.127093013777146564e-03,4.414450453470524470e-03,-3.609928351076719874e-03,3.624664263691053032e-03,2.353935493031643345e-02,-5.477204060474422098e-02,5.588302917273287734e-02,1.984079592886693055e-01,-2.821997069068220565e-01,-6.913354968678054246e-04,-1.754932903908212882e-03,-9.412653594201972340e-03,1.021917107179566228e-02,-1.106396849210825950e-03,-5.867743907618608659e-03,6.696479977176605447e-04,-2.314512815114532635e-02,-4.365914397504582455e-03,4.050992581851570185e-03,5.674068579541877710e-01,5.722488045088129811e-03,-2.473773108704285014e-03,1.261367940990079694e-03,-8.222387482470418923e-03,-1.564641631546818956e-02,-3.401993626023168383e-05,-8.138650966759367479e-05,3.748784122062218203e-03,2.050403007649798885e-03,-6.270543973905315501e-04,-8.256179697183539624e-04,2.197375074872053545e-03,-4.112926570702019752e-03,3.433992049281692303e-03,6.842816898034351572e-03
-1.155650737528013616e+00,-3.168676483512512191e-03,1.384750687409456137e-02,3.426881320058643848e-02,1.752973838850348590e-02,1.778210492346678304e-03,9.644699121139660436e-02,-3.680424090801207582e-01,1.514169387503958297e-01,4.549322837668146602e-01,-9.363693713822860819e-04,-7.810628512484638943e-03,-2.841567062098715804e-02,-2.435486100286727922e-04,5.892388576525142869e-03,-3.105971932141120273e-03,-5.846954339072152861e-03,-6.528715859013896512e-03,9.064736114851144758e-04,-8.732227311244244311e-03,-8.752064513074465230e-03,1.009567367617332456e+00,-2.042332079952534699e-02,5.239991922860389069e-03,4.692711354277911279e-02,2.069575907488898150e-02,-1.760832856587438665e-04,1.164008105559862120e-05,-5.556617476975578979e-02,1.684854386512420546e-03,-4.840983939245901307e-04,-9.356572269792836141e-03,-7.556506019502714925e-04,-3.073872703380400861e-02,9.717197076441237355e-03,7.386670209618042236e-03
-8.291899557584372360e-01,-1.124198103644831514e-03,5.116995096895728470e-03,-6.155244878021472188e-02,-7.521131549233194859e-03,1.261045069736745419e-02,7.837107869803998650e-01,-4.455272913200047924e-01,-2.199751854895686531e-01,-5.593754433361936701e-02,-4.891169790769236449e-03,6.092041764462076403e-03,-9.967959097486856455e-04,9.500450065793781575e-04,-1.168683435790330042e-03,6.466093150231449690e-04,6.439057029003700250e-03,9.771825406305301512e-03,-7.246241704656894086e-03,1.204922030974528262e-02,7.028841437511867962e-03,3.049409622666539657e-02,9.941283391423009208e-01,-7.510133809938550689e-03,4.115085419111146753e-02,1.003873230326426426e-02,-6.627980133564960366e-05,5.197912918252657865e-05,3.967277237617126973e-02,-5.955765017878750581e-03,-5.577041513903523498e-03,3.049089848178839282e-03,-6.969593298914893327e-03,3.812250008862889689e-03,5.130766040351524135e-04,-5.852175030712721687e-03
4.154506162275862224e-01,1.606997952270599380e-03,-1.028857972939313178e-02,2.360625189125645576e-02,-9.896146316931501638e-03,1.503558483499326621e-03,-5.075021778997585060e-03,-1.730699996704301302e-01,-7.410873018031957637e-02,1.272419231549034579e+00,-9.765965493335759546e-04,8.938926169321710982e-03,7.426983436406778619e-03,-6.761469329386714938e-03,-6.340184495000102116e-04,3.925300164918764899e-03,4.454628392981985902e-03,1.458059984614334557e-03,-1.005675675202173658e-02,1.757556320965518795e-02,2.397388840830450354e-02,-3.096077327725839552e-03,-2.821448170321472475e-04,9.941731111594231951e-01,-9.559661091350837164e-03,-6.815996092320393898e-03,-5.781616466424119625e-05,2.286726977271105125e-04,-3.599932310412532616e-02,-2.263694645470305800e-03,-1.740510034913236815e-03,1.211225722190352114e-02,9.194605636081588235e-03,1.516341860952652790e-02,3.680398248897947915e-03,9.309421376403085799e-04
1.639363064667013203e-01,1.892580915551376293e-03,-5.013123424351541291e-03,1.517528257256422000e-02,-2.433737756122436851e-03,-4.739885536269465571e-03,2.954998035313586846e-01,2.800165649525008238e-01,5.474665999095680580e-02,1.975908735281339368e+00,-5.516014498460897197e-04,-2.300175351076330123e-03,1.555874034547348548e-03,-1.263290704461557043e-02,-4.144088222995616745e-04,7.612995646834437797e-04,2.256173929349062322e-03,-1.746150337797317161e-03,-1.201856701720948467e-02,2.823656116757230963e-03,2.378885897034526548e-02,-9.674712356750393358e-03,-1.317910992752412656e-04,2.146286713107939306e-03,9.864958503089115149e-01,-4.089465061597533091e-03,-2.243417272967906625e-05,-1.225400614274688269e-05,-2.285519280220774455e-02,-2.196334384779234606e-04,2.626190405275823352e-03,1.285535517471899725e-03,4.411387669520381097e-03,3.124556205417567626e-03,-1.937706037054232923e-03,2.619657371100636394e-03
-6.184327498291120051e-01,6.849026175459598811e-05,2.099849395430128298e-03,-6.292876635717222986e-03,5.451862951231812313e-04,-2.657648475374382088e-03,-1.793713269905171381e-02,6.403351915384609093e-03,3.583408967086054164e-01,-2.518394763867580544e+00,1.063855357836688718e-03,-2.727010765470881757e-03,-3.302034542624788984e-03,6.763537301349220121e-04,7.313513841380410224e-04,-2.516686771091881502e-03,-2.852066905113114989e-03,-4.319287186975554610e-03,7.373898465225891055e-03,-1.098317940929944333e-03,3.450640113454638003e-02,5.457241192135004783e-03,-3.906643088343532584e-03,7.842761421167987815e-03,-2.961297303633407801e-03,1.005604920241646383e+00,8.297475695102661449e-06,-1.290577780102514867e-04,-4.374313130670042828e-03,-2.653382230322089526e-05,3.539687337928761491e-04,-2.485797428359689826e-03,-4.500250883598615192e-03,-5.769400174865694890e-03,-1.429312605572419540e-03,3.332977556336215799e-03
6.014195611772928629e+01,7.695620971404965038e-02,-2.359991199943492768e-01,2.605514657025064906e+00,5.433574713700765058e-01,-4.735970642369583539e-01,-2.460122647770449333e+01,3.372391368044134197e+01,9.014540159067358616e+00,-3.727474005446775891e+02,1.581597796645967391e-01,-7.618391793486074814e-02,4.083420342760132327e-01,3.695262740782025990e-01,-6.044051897126644091e-02,3.171508176015984115e-01,1.077523419491734691e+00,1.358458690102418709e-01,1.140154699331066945e+00,-1.620631797504108818e+01,-1.245947106151660400e+01,-1.289801338312723811e+00,-7.491373702165574078e-02,3.263749774707328521e-01,-2.197319279173806095e+00,-1.303788274883849185e+00,9.954402633689645175e-01,5.794403544580219298e-04,-2.156273054116026433e+00,1.014898207769274890e-01,2.886349041407609284e-01,-9.384382717765669957e-02,2.323193125467726550e-01,5.251235217073891431e-02,-1.517964721573288600e-01,2.371922580345295628e-01
1.158917444950781217e+01,2.261977530772662365e-02,3.114746784468319096e-01,-1.732714196714552068e+00,-8.460396965006444780e-02,5.838384264615338326e-01,-2.375042822272687459e+01,2.593451070676367465e+01,9.764410875588942496e-01,-2.083281732987024668e+02,-1.643399667982869961e-02,-1.091058530709867330e-01,-6.065802691065339536e-01,3.036049527760760758e-01,9.726564132858483980e-02,-3.948105961269641195e-01,-5.775549575419882675e-01,-4.369368067679640366e-01,1.380611726246412818e+00,-1.812757376710418145e+00,-4.399604707434663808e+00,8.576511193581456971e-02,4.514854943292193057e-02,-8.727177139461741451e-01,1.058911074897931348e+00,1.761257979853057432e+00,1.825565417098837370e-03,1.004071847877822554e+00,-1.044103110568938675e+00,-3.503393295138346186e-02,-7.795989136462069813e-02,-3.599318986060576903e-02,-7.307634908408250016e-03,-2.344222166800986884e-01,4.654812466784774561e-01,-1.384905621150765431e-01
-3.327763629443684645e-01,-1.178835517761691714e-04,2.119547507625379069e-03,1.038620595082269740e-02,4.132552212848723296e-03,-3.703825597151617650e-03,-2.693064769589634255e-01,-1.937468470200535586e+00,-1.029286598594066765e-01,-3.566076868332602734e-01,3.497135781300473711e-03,2.003088947988147274e-03,9.800130358679367236e-04,-6.584666731662528610e-03,-2.805241785732876534e-04,-2.559156600206474296e-03,9.433105304326650420e-05,4.215209552902552878e-03,-2.271031473285975259e-03,2.763757409596023784e-02,4.048571866741181025e-02,4.696272721669392247e-03,-1.481673567208824805e-03,5.749771869921248627e-03,-8.183216024828552509e-03,-4.902423308874737790e-04,1.703761678645000473e-05,-4.526026562996086135e-05,9.366599670642327125e-01,1.919437042852897575e-04,-4.210417914889054316e-04,-2.589769195653486046e-03,-5.697383006924746675e-03,-6.903742874251435173e-03,-1.096540639798245821e-02,-4.177293667116759729e-03
6.401745952544170670e+00,9.337095014450742803e-02,2.169395630069131942e-02,-2.705327143377903032e-01,9.459009380820425361e-02,-5.549038598719413518e-02,-1.452189521508867376e+00,-2.045004135685253743e+00,-1.760979816980026702e-01,4.538971004129822795e+00,1.514554190670107103e-01,3.190977939007202252e-02,1.087957101998533044e-01,-6.005598371742137259e-02,-2.948180070768516292e-02,1.456648050144119903e-02,-2.362603828543735802e-03,4.824258418513132501e-02,-5.649748220602960475e-02,-2.137022323617062541e-02,1.586657642608483576e-01,-4.986931995765627595e-02,2.255419728067833626e-02,-3.173855786331221396e-02,-7.374875703279340500e-02,-8.502537344560871790e-02,2.211242892623874591e-04,-1.885226086148592429e-05,2.651380263418007255e-01,8.826539340148349400e-01,4.664321085044477455e-02,-6.856802010946304315e-02,-6.695234904883584637e-02,-1.351815310622098698e-01,-2.155657486570778103e-01,-2.791715971808026581e-02
1.353559024677862377e+00,1.619996892511155542e-02,-5.358738894172886819e-02,8.402371551902425295e-02,-8.051545668673183720e-02,-5.086797708548285168e-02,-1.293704030253588710e+00,1.904830021641104321e-01,-1.985711502342976109e+00,-5.520591208100118941e+00,-5.817121913915956899e-02,-9.996978475148050880e-02,-1.921186310090760296e-01,2.002047154107507720e-01,-4.058820799558181952e-02,2.306537238074030105e-02,6.680401469277368054e-02,2.798268759790495733e-02,1.159203859521746732e-01,2.838446109436598142e-01,-1.333401077237501564e-01,2.223147329648902243e-02,-3.610572226430883852e-02,3.427342207186778039e-02,-2.386444120854735174e-01,-1.483093585312098561e-01,-8.012296996460796603e-04,-1.030875426576570615e-03,-3.491680655856350957e-02,2.793854485487246887e-03,7.981472527671826800e-01,2.837333392148272751e-02,-6.649959483276028649e-02,1.029948277009086477e-01,-1.349454902807268042e-01,-5.831029466286393598e-02
3.485158080479356268e+00,5.587628924663528771e-03,9.001248167011698109e-02,-2.644649476258838505e-01,1.009935280059388440e-03,4.425686275672241488e-02,9.808017454069435648e-02,-3.639930202394638492e+00,1.025062457282080119e+00,7.724714700557277602e+00,-3.211838156010424217e-02,2.352383940319433542e-01,1.516517390922700048e-01,1.722981087275809176e-01,-1.622162732133778165e-02,2.484659236137989544e-04,6.966164208954829084e-04,4.038904156461040756e-02,-9.144209012444741436e-02,1.490731816680694877e-01,5.273946660559628574e-01,-5.388664909913218337e-02,2.145651180365702043e-02,-5.766148062826477461e-02,-1.178671598095080569e-01,1.651800524527101063e-02,-3.090812769588021963e-05,1.784958212877849092e-04,6.247928151637596045e-02,3.838352179957043361e-03,2.668231232290671842e-02,8.295806606282901674e-01,3.667579206475031495e-02,2.186230597532665826e-02,1.697943746496569095e-02,-1.875810179019704593e-01
1.400275871981907283e+00,2.398783842568233751e-03,4.180160461350911072e-03,2.177430657185994434e-01,1.761382870592568400e-02,-3.493806825201418390e-03,-6.360827981768295281e-02,-5.977436976207125552e-01,-1.512307737072954295e+00,1.446688608301704804e+01,3.217807519218755710e-03,-9.024077366735418215e-02,1.178094890947909701e-01,-1.011110093388319364e-01,-3.049773741676249910e-03,3.711929957371955940e-02,5.101111681207662341e-02,-2.779320525895437495e-03,-2.061911204247741103e-01,4.518038238087869196e-01,8.976869749721279046e-01,-1.533192635244545743e-02,-1.648841413098577069e-02,-2.904405016562711453e-02,7.509630619081653080e-02,-1.781208176573286298e-02,-6.979985509785530595e-04,7.618271291573226094e-04,1.116135090570702926e-01,1.555229864145116127e-03,-3.186784636020800060e-03,2.940593499020428131e-02,7.804582482586944758e-01,7.218476745517994272e-03,4.546930862969816162e-02,1.902120864289024663e-03
-1.152437367170601856e+00,1.195536524562535591e-02,1.019145695775228178e-03,6.352735320834251853e-02,1.191961947120392107e-01,-4.192536061672312575e-02,-5.836109455771197885e-01,5.272241859286688204e-01,-8.752820436837632778e-01,-3.430181827505612180e+00,2.929327686918675039e-02,-3.284450647042552740e-02,1.675568450058889658e-02,-1.009195736406659494e-01,3.752622332897900814e-03,9.724198155430811754e-04,1.559123219906983701e-02,-6.274647701862869423e-03,1.442133605338332715e-02,-1.577280578260095434e-01,-1.175354827057692453e-01,1.996303996585471058e-02,-4.362427547242589236e-03,3.324092457100216724e-02,-1.225005314531010456e-02,-5.035206256587940535e-03,3.642930344216597127e-04,-4.800391607258434174e-04,-3.880426625197384155e-02,-1.070004999460395095e-02,-2.585720783977368473e-02,-9.197110934841188495e-03,6.653961208649412755e-03,7.783046534683373263e-01,1.069233303657662199e-02,6.303606079622714464e-02
-1.597687005413404471e+00,-3.340790562056308779e-03,-6.484757751353768980e-03,-1.623469922710661373e-01,-1.258830059825782888e-02,-9.930877337394988097e-03,-2.489870790466195138e-01,-3.131431094058175768e-01,5.079412839043448979e-01,-7.459241053993190818e+00,-1.115371242402302988e-02,-2.756712100603442989e-02,-2.901109434146664778e-01,3.663288878068224341e-02,2.856653070473903853e-03,-1.263421157315422656e-02,-3.146291854560869655e-02,-9.077579009826808321e-03,9.892964187176525592e-02,-2.534890977700546832e-01,-3.896236178886770540e-01,8.336633462416743329e-03,1.343753153602048923e-02,2.412016181519050645e-02,-1.306370873520042164e-01,2.778693096941339119e-02,7.345819878561302228e-04,-8.794814131792791931e-04,-7.050371463070526090e-02,8.492664298840539583e-03,-7.652798780759602522e-03,-2.187226716460764428e-02,-1.983311201561280615e-02,-2.737831885468879761e-02,6.648960215822494746e-01,-1.324766659348385403e-02
-9.825455611586125793e-01,-4.072682519793625021e-03,-1.602838374971080754e-02,-3.296958646432437273e-02,1.463451289756082657e-02,-1.036406773943942573e-02,1.165233372929566288e-02,2.893025837642830278e-01,5.040553563267422543e-01,1.756333184069635456e+00,4.569691329619011977e-02,-5.240551832719161224e-02,-5.430839116422493673e-02,-3.128247620231631720e-01,-5.252599304388499805e-03,-1.434646556298350278e-02,-3.356210451386874155e-03,2.200097325620445788e-03,1.750566288456233480e-02,1.024040351122239290e-02,-1.113190445536826612e-01,2.285370903180677232e-02,-1.251071956192187189e-02,3.128248496131671302e-02,-8.119535538979320843e-02,-5.386888883045857362e-02,-1.539498455537834706e-04,-5.429624535902279015e-04,-5.955817301094039860e-03,9.560790856986316547e-04,2.990940709805991332e-02,1.539668393077028331e-02,-4.053137750167751935e-02,1.659295739258549778e-05,-4.402428149195157514e-02,6.077758346238278930e-01
